==================================================
Repair OpenSSH install / dpkg state
==================================================
Timestamp: 2026-03-10T22:21:38-04:00
Log: /home/dan/repair_ssh_install_20260310_222138.log


--------------------------------------------------
1) Show current package/process state
--------------------------------------------------
+ ps -ef
UID          PID    PPID  C STIME TTY          TIME CMD
root           1       0  1 21:43 ?        00:00:24 /sbin/init fixrtc splash
root           2       0  0 21:43 ?        00:00:00 [kthreadd]
root           3       2  0 21:43 ?        00:00:00 [pool_workqueue_release]
root           4       2  0 21:43 ?        00:00:00 [kworker/R-rcu_g]
root           5       2  0 21:43 ?        00:00:00 [kworker/R-rcu_p]
root           6       2  0 21:43 ?        00:00:00 [kworker/R-slub_]
root           7       2  0 21:43 ?        00:00:00 [kworker/R-netns]
root          12       2  0 21:43 ?        00:00:00 [kworker/R-mm_pe]
root          13       2  0 21:43 ?        00:00:00 [rcu_tasks_kthread]
root          14       2  0 21:43 ?        00:00:00 [rcu_tasks_rude_kthread]
root          15       2  0 21:43 ?        00:00:00 [rcu_tasks_trace_kthread]
root          16       2  0 21:43 ?        00:00:00 [ksoftirqd/0]
root          17       2  0 21:43 ?        00:00:01 [rcu_preempt]
root          18       2  0 21:43 ?        00:00:00 [migration/0]
root          19       2  0 21:43 ?        00:00:00 [cpuhp/0]
root          20       2  0 21:43 ?        00:00:00 [cpuhp/1]
root          21       2  0 21:43 ?        00:00:00 [migration/1]
root          22       2  0 21:43 ?        00:00:00 [ksoftirqd/1]
root          23       2  0 21:43 ?        00:00:00 [kworker/1:0-events]
root          25       2  0 21:43 ?        00:00:00 [cpuhp/2]
root          26       2  0 21:43 ?        00:00:00 [migration/2]
root          27       2  0 21:43 ?        00:00:00 [ksoftirqd/2]
root          30       2  0 21:43 ?        00:00:00 [cpuhp/3]
root          31       2  0 21:43 ?        00:00:00 [migration/3]
root          32       2  0 21:43 ?        00:00:00 [ksoftirqd/3]
root          35       2  0 21:43 ?        00:00:00 [kdevtmpfs]
root          36       2  0 21:43 ?        00:00:00 [kworker/R-inet_]
root          37       2  0 21:43 ?        00:00:00 [kauditd]
root          40       2  0 21:43 ?        00:00:00 [khungtaskd]
